Row Labels,Unit Price,Value,Maximum Lead Time,Lead Time,Current Stock,Average Order,Average Qty,Aging,Latest Order Date
2267CA,1896,202919,91,60,107,432,6,951,06-12-2020
2277AA,6,65329,158,120,10253,27709,412,1042,04-12-2020
2291AA,19,47077,191,120,2510,52159,589,1037,05-12-2020
2293AA,13,6480,79,60,509,6965,258,966,03-11-2020
2315BA,15,10953,182,120,734,9820,241,1030,01-12-2020
2317CA,37,127452,89,60,3420,84827,741,1025,05-12-2020
2326CA,64,386673,46,30,6084,11087,199,1042,06-12-2020
2331CA,210,47698,83,60,227,20662,261,1008,05-12-2020
2336BA,8,59920,44,30,7565,18342,215,939,05-12-2020
2337CA,2,55414,83,60,32086,36265,908,980,06-12-2020
2342CA,3,143891,86,60,51818,33877,1938,1025,03-12-2020
2348BA,38440,1153200,89,60,30,11,1,1036,04-11-2020
2359CA,73,569400,121,90,7800,11108,2613,1109,06-08-2020
2365AA,30,15090,83,60,503,309,5,942,01-11-2020
2371CA,3,269909,136,90,78462,420392,6231,923,06-12-2020
2391CA,1,66178,67,45,87174,1083238,16208,935,05-11-2020
2396CA,1,95505,46,30,124908,107242,2971,963,06-12-2020
2418CA,6,700988,85,60,120860,681586,9962,923,02-12-2020
2422BA,50,549199,45,30,11006,71808,1042,937,06-12-2020
2429BA,5,1811037,122,90,342553,35288,3243,1021,06-11-2020
2449CA,30,1980930,68,45,66031,318,5,939,06-12-2020
2458CA,7,544294,64,45,79661,192739,2507,941,05-12-2020
2471CA,5,461681,65,45,96647,52200,4906,1104,06-04-2020
2473CA,6,439794,92,60,73915,508017,7436,920,05-12-2020
2483BA,2,200807,45,30,107097,74762,17388,1007,22-02-2020
2484BA,240,334583,85,60,1396,1402,126,1025,04-12-2020
2487BA,14,5717,44,30,397,342,23,1008,02-07-2020
2488CA,1,21,42,30,22,450,90,985,15-05-2020
2498BA,1475,47186,96,60,32,44,1,990,05-11-2020
2498CA,117,2695,45,30,23,60,2,1005,05-12-2020
2501CA,35,776788,125,90,22117,60516,489,1028,01-12-2020
2508BA,463,21303,89,60,46,78,2,1039,03-12-2020
2513CA,4805,91296,44,30,19,83,2,1014,03-12-2020
2515BA,90,732600,43,30,8140,13488,336,1022,05-12-2020
2524AA,14,55944,41,30,3996,2020,1020,816,02-09-2020
2528CA,21,83916,43,30,3996,66729,998,929,05-12-2020
2539AA,30,5610,45,30,187,330,5,895,06-12-2020
2548CA,30,2580,41,30,86,335,5,928,01-12-2020
2555CA,683,187688,44,30,275,231,34,1056,13-06-2020
2564BA,309,414335,96,60,1340,7353,113,1033,05-12-2020
2565CA,463,803367,40,30,1735,7160,100,942,03-12-2020
2573CA,1619,718832,81,60,444,1947,27,935,04-12-2020
2600BA,1468,612068,80,60,417,268,45,968,05-11-2020
2604CA,129,108781,42,30,843,530,123,1050,06-06-2020
2606AA,2042,87786,79,60,43,165,4,1032,05-11-2020
2621AA,62,100521,80,60,1627,2245,41,1011,04-12-2020
2632AA,186,496139,41,30,2670,2049,191,962,06-12-2020
2640BA,444,1150254,84,60,2588,2057,239,1034,13-06-2020
2646AA,908,251608,157,120,277,1431,61,1063,05-12-2020
2661CA,182,129402,157,120,711,472,51,1073,01-11-2020
2662CA,2015,348670,82,60,173,316,36,984,05-10-2020
2670CA,4550,1328600,82,60,292,196,29,859,02-12-2020
2672BA,11375,1092000,171,120,96,94,42,876,06-11-2020
2673BA,13,62920,95,60,4840,20270,637,1050,02-11-2020
2680BA,216,883190,68,45,4097,2123,522,1058,04-09-2020
2714CA,50,448883,124,90,9014,23439,927,1033,04-12-2020
2727CA,22,85872,120,90,3923,7154,353,1012,04-12-2020
2729AA,77,67336,119,90,880,2015,96,1044,06-07-2020
2752AA,77,71376,61,45,933,2011,101,1021,03-12-2020
2763CA,10,88587,136,90,8782,24329,924,1038,02-12-2020
2766AA,364,2729471,126,90,7502,4627,233,1046,05-11-2020
2767AA,148,547990,62,45,3706,1990,106,1054,01-08-2020
2785BA,34,145516,63,45,4220,7349,323,1006,05-12-2020
2803BA,42,204399,67,45,4811,7154,359,1036,01-12-2020
2814BA,50,227179,119,90,4499,7157,361,1036,02-11-2020
2840AA,9,94784,127,90,11008,32978,1250,1001,04-10-2020
2847BA,242,879640,118,90,3638,7254,318,1039,04-09-2020
2867AA,298,78873,47,30,265,1637,19,1004,06-12-2020
2876CA,427,246624,47,30,577,379,5,998,06-12-2020
2923CA,20,9993,22,15,495,2655,28,1036,04-12-2020
2925CA,48,6288,43,30,131,125,28,1073,29-03-2020
2930CA,20,4662,24,15,233,642,9,987,06-12-2020
2935BA,23,17833,20,15,759,1283,16,1021,04-12-2020
2938CA,29,8890,24,15,304,437,9,1023,05-12-2020
2953BA,48,41585,41,30,868,6381,78,1040,02-10-2020
2953CA,1520,53194,42,30,35,106,2,1034,03-12-2020
2956AA,12,4869,47,30,405,1591,19,1021,03-12-2020
2970CA,512,14342,96,60,28,106,2,1031,04-12-2020
2977BA,53,23338,89,60,442,312,15,1004,01-09-2020
2988AA,9261,268569,40,30,29,64,2,1019,06-12-2020
2994CA,12977,155724,48,30,12,25,2,999,04-10-2020
3003AA,13182,52728,44,30,4,11,1,1061,05-06-2020
3006CA,30,120,79,60,4,324,5,903,06-12-2020
3007CA,18832,94162,47,30,5,126,2,929,05-12-2020
3016BA,20006,120035,79,60,6,77,1,949,06-12-2020
3025CA,1093,16388,45,30,15,78,2,995,06-12-2020
3027CA,1146,30937,46,30,27,32,1,993,04-08-2020
3038BA,1300,13000,22,15,10,79,1,931,05-12-2020
3044AA,1450,40600,21,15,28,19,4,928,04-11-2020
3053AA,41,11158,23,15,273,2103,22,1019,06-12-2020
3075AA,60,14069,47,30,233,300,5,1005,06-12-2020
3075BA,31,13578,43,30,438,1111,13,954,06-12-2020
3079BA,135,1795172,24,15,13347,16649,175,1035,03-11-2020
3084CA,2770,121872,45,30,44,146,2,1016,03-12-2020
3098AA,3862,339884,22,15,88,408,6,944,04-12-2020
3120BA,1535,182651,42,30,119,189,4,1031,05-12-2020
3125AA,119,17156,43,30,144,300,9,1030,06-11-2020
3126BA,30,5700,82,60,190,333,5,926,05-12-2020
3132BA,190,6460,24,15,34,50,3,988,06-11-2020
3138CA,376,90644,21,15,241,422,7,1012,04-12-2020
3143CA,48,30856,41,30,646,912,23,1014,01-12-2020
3160BA,271,105655,46,30,390,734,12,1042,05-12-2020
3161BA,360,114120,48,30,317,550,67,1040,29-05-2020
3177CA,69,817575,42,30,11771,9571,120,1036,04-12-2020
3178CA,26000,104000,47,30,4,89,1,944,05-12-2020
3180BA,30,7500,46,30,250,656,5,919,06-12-2020
3193AA,1425,978975,22,15,687,552,8,1005,05-10-2020
3205AA,76300,1068200,91,60,14,72,1,923,06-12-2020
3239AA,688,550000,42,30,800,633,5,943,06-12-2020
3249CA,320,27520,87,60,86,619,5,929,06-12-2020
3250CA,35,14527,94,60,418,17101,305,1022,04-12-2020
3264CA,30,27900,47,30,930,695,5,918,06-12-2020
3271CA,35,9833,40,30,285,109,1,934,05-12-2020
3322AA,29,193857,90,60,6802,6515,1669,1007,24-05-2020
3345AA,31,7456,61,40,240,1003,12,1015,04-12-2020
3358BA,1364,65455,40,30,48,136,2,1010,04-12-2020
3365CA,13,4131,45,30,310,7928,130,1033,02-12-2020
3378CA,2,2850,22,15,1900,11450,563,1038,04-09-2020
3399AA,195,2727,59,40,14,297,4,1043,02-12-2020
3404CA,397,34102,24,15,86,1045,9,1017,04-12-2020
3407CA,1018,4070,21,15,4,439,5,1042,02-12-2020
3413AA,35,5648,44,30,160,7476,74,1020,06-12-2020
3420AA,17,1260,20,15,73,175,3,1038,06-12-2020
3423CA,30,2128,21,15,72,175,3,1019,03-12-2020
3448CA,7,10212,40,30,1565,4888,68,1021,05-12-2020
3461CA,30,5321,23,15,177,18413,418,1036,05-12-2020
3462AA,4,3362,46,30,820,9843,166,1042,03-12-2020
3494AA,4,9380,42,30,2680,6140,97,1057,05-12-2020
3495CA,40,17010,22,15,427,1910,35,1023,04-12-2020
3502BA,1234,464110,55,40,376,971,13,1031,05-12-2020
3512AA,0,7221,31,20,70141,234657,2409,1009,05-12-2020
3533CA,1,53096,64,40,82476,321657,2815,1010,02-12-2020
3551CA,7,70923,31,20,10034,50043,582,1037,03-12-2020
3556AA,1077,282287,42,30,262,455,15,988,05-12-2020
3570CA,1160,482560,21,15,416,477,25,1057,06-10-2020
3576BA,45,7256,96,60,162,696,11,1001,05-12-2020
3579CA,87,10051,187,120,116,100,29,937,16-05-2020
3590BA,115,16687,160,120,145,790,12,1018,02-12-2020
3610AA,156,42944,188,120,275,291,20,1048,04-12-2020
3616CA,433,143356,167,120,331,333,26,995,05-08-2020
3619CA,1,27104,22,15,36357,252075,2667,1003,06-12-2020
